Ticker,run,hour,minute,intRank, perRank, lastPrice , currentPrice ,alertVal
IDXG,0,23,25,0,0.0,0.39,0.39,0
XENT,0,23,25,0,0.0,13.58,13.58,0
INTX,0,23,25,0,0.0,2.17,2.17,0
ISIL,0,23,25,0,0.0,13.98,13.98,0
IILG,0,23,25,0,0.0,16.6,16.6,0
IVAC,0,23,25,0,0.0,5.73,5.73,0
IIN,0,23,25,0,0.0,4.42,4.42,0
INVT,0,23,25,0,0.0,1.59,1.59,0
SNAK,0,23,25,0,0.0,7.87,7.87,0
ISTR,0,23,25,0,0.0,15.68,15.68,0
ISBC,0,23,25,0,0.0,11.115,11.115,0
NVIV,0,23,25,0,0.0,6.51,6.51,0
IVTY,0,23,25,0,0.0,10.49,10.49,0
IPAS,0,23,25,0,0.0,1.2116,1.2116,0
IRMD,0,23,25,0,0.0,22.13,22.13,0
IRIX,0,23,25,0,0.0,15.86,15.86,0
IRDM,0,23,25,0,0.0,8.89,8.89,0
IRWD,0,23,25,0,0.0,13.37,13.37,0
EWZS,0,23,25,0,0.0,10.32,10.32,0
EUFN,0,23,25,0,0.0,15.01,15.01,0
QAT,0,23,25,0,0.0,18.18,18.18,0
UAE,0,23,25,0,0.0,16.5899,16.5899,0
ICLN,0,23,25,0,0.0,8.92,8.92,0
ISLE,0,23,25,0,0.0,18.44,18.44,0
ITI,0,23,25,0,0.0,3.4,3.4,0
ITRN,0,23,25,0,0.0,23.33,23.33,0
ITUS,0,23,25,0,0.0,3.2,3.2,0
XXIA,0,23,25,0,0.0,10.05,10.05,0
IXYS,0,23,25,0,0.0,10.77,10.77,0
IZEA,0,23,25,0,0.0,7.04,7.04,0
JASO,0,23,25,0,0.0,6.9,6.9,0
JAGX,0,23,25,0,0.0,1.8801,1.8801,0
JAKK,0,23,25,0,0.0,8.38,8.38,0
JMBA,0,23,25,0,0.0,10.22,10.22,0
JASN,0,23,25,0,0.0,3.69,3.69,0
JASNW,0,23,25,0,0.0,0.25,0.25,0
JD,0,23,25,0,0.0,20.72,20.72,0
JSYN,0,23,25,0,0.0,9.88,9.88,0
JSYNR,0,23,25,0,0.0,0.15,0.15,0
JSYNU,0,23,25,0,0.0,10.1201,10.1201,0
JSYNW,0,23,25,0,0.0,0.08,0.08,0
JBLU,0,23,25,0,0.0,17.11,17.11,0
JTPY,0,23,25,0,0.0,2.3,2.3,0
JCTCF,0,23,25,0,0.0,11.1,11.1,0
JIVE,0,23,25,0,0.0,3.81,3.81,0
WYIG,0,23,25,0,0.0,9.78,9.78,0
WYIGU,0,23,25,0,0.0,9.895,9.895,0
WYIGW,0,23,25,0,0.0,0.1482,0.1482,0
JNP,0,23,25,0,0.0,7.89,7.89,0
KTWO,0,23,25,0,0.0,16.77,16.77,0
KMDA,0,23,25,0,0.0,3.7004,3.7004,0
KNDI,0,23,25,0,0.0,6.86,6.86,0
KPTI,0,23,25,0,0.0,7.11,7.11,0
KBSF,0,23,25,0,0.0,0.331,0.331,0
KCAP,0,23,25,0,0.0,3.84,3.84,0
KRNY,0,23,25,0,0.0,12.75,12.75,0
KELYA,0,23,25,0,0.0,19.73,19.73,0
KELYB,0,23,25,0,0.0,19.65,19.65,0
KMPH,0,23,25,0,0.0,4.29,4.29,0
KFFB,0,23,25,0,0.0,8.3799,8.3799,0
KERX,0,23,25,0,0.0,7.25,7.25,0
KEQU,0,23,25,0,0.0,18.9603,18.9603,0
KTEC,0,23,25,0,0.0,9.1,9.1,0
KTCC,0,23,25,0,0.0,7.44,7.44,0
KFRC,0,23,25,0,0.0,17.74,17.74,0
KE,0,23,25,0,0.0,12.78,12.78,0
KBAL,0,23,25,0,0.0,11.69,11.69,0
KIN,0,23,25,0,0.0,3.675,3.675,0
KGJI,0,23,25,0,0.0,1.8,1.8,0
KINS,0,23,25,0,0.0,8.8,8.8,0
KONE,0,23,25,0,0.0,1.7,1.7,0
KIRK,0,23,25,0,0.0,15.06,15.06,0
KTOV,0,23,25,0,0.0,3.09,3.09,0
KTOVW,0,23,25,0,0.0,0.78,0.78,0
KLRE,0,23,25,0,0.0,10.0,10.0,0
KLREU,0,23,25,0,0.0,10.1999,10.1999,0
KLREW,0,23,25,0,0.0,0.22,0.22,0
KONA,0,23,25,0,0.0,10.97,10.97,0
KZ,0,23,25,0,0.0,4.73,4.73,0
KOPN,0,23,25,0,0.0,2.46,2.46,0
KRNT,0,23,25,0,0.0,10.08,10.08,0
KOSS,0,23,25,0,0.0,2.08,2.08,0
KTOS,0,23,25,0,0.0,4.24,4.24,0
KUTV,0,23,25,0,0.0,1.0216,1.0216,0
KLIC,0,23,25,0,0.0,12.16,12.16,0
KURA,0,23,25,0,0.0,2.89,2.89,0
KVHI,0,23,25,0,0.0,7.56,7.56,0
FSTR,0,23,25,0,0.0,10.74,10.74,0
LJPC,0,23,25,0,0.0,16.85,16.85,0
DRIO,0,23,25,0,0.0,4.73,4.73,0
DRIOW,0,23,25,0,0.0,1.0408,1.0408,0
LSBK,0,23,25,0,0.0,13.14,13.14,0
LSBG,0,23,25,0,0.0,17.14,17.14,0
LBAI,0,23,25,0,0.0,11.44,11.44,0
LAKE,0,23,25,0,0.0,9.2,9.2,0
LCAHU,0,23,25,0,0.0,10.01,10.01,0
LNDC,0,23,25,0,0.0,11.0,11.0,0
LMRK,0,23,25,0,0.0,16.28,16.28,0
LE,0,23,25,0,0.0,16.7,16.7,0
LNTH,0,23,25,0,0.0,4.65,4.65,0
LTRX,0,23,25,0,0.0,1.12,1.12,0
LPSB,0,23,25,0,0.0,16.86,16.86,0
LSCC,0,23,25,0,0.0,5.64,5.64,0
LAWS,0,23,25,0,0.0,20.08,20.08,0
LAYN,0,23,25,0,0.0,8.47,8.47,0
LCNB,0,23,25,0,0.0,16.25,16.25,0
LBIX,0,23,25,0,0.0,2.04,2.04,0
LGCY,0,23,25,0,0.0,1.7,1.7,0
LGCYO,0,23,25,0,0.0,4.41,4.41,0
LGCYP,0,23,25,0,0.0,4.43,4.43,0
DDBI,0,23,25,0,0.0,24.16,24.16,0
LMAT,0,23,25,0,0.0,13.7,13.7,0
LXRX,0,23,25,0,0.0,15.03,15.03,0
QVCB,0,23,25,0,0.0,24.885,24.885,0
BATRA,0,23,25,0,0.0,15.49,15.49,0
BATRK,0,23,25,0,0.0,14.87,14.87,0
LMCA,0,23,25,0,0.0,19.52,19.52,0
LMCK,0,23,25,0,0.0,19.37,19.37,0
TAX,0,23,25,0,0.0,13.47,13.47,0
LTRPA,0,23,25,0,0.0,22.62,22.62,0
LTRPB,0,23,25,0,0.0,23.2,23.2,0
LCUT,0,23,25,0,0.0,14.75,14.75,0
LFVN,0,23,25,0,0.0,14.26,14.26,0
LWAY,0,23,25,0,0.0,12.05,12.05,0
LTBR,0,23,25,0,0.0,0.54,0.54,0
LPTH,0,23,25,0,0.0,1.65,1.65,0
LIME,0,23,25,0,0.0,2.43,2.43,0
LLNW,0,23,25,0,0.0,1.56,1.56,0
LMNR,0,23,25,0,0.0,18.0,18.0,0
LINC,0,23,25,0,0.0,1.47,1.47,0
LIND,0,23,25,0,0.0,9.85,9.85,0
LINDW,0,23,25,0,0.0,2.0999,2.0999,0
LBIO,0,23,25,0,0.0,8.64,8.64,0
LIOX,0,23,25,0,0.0,4.08,4.08,0
LPCN,0,23,25,0,0.0,3.34,3.34,0
LQDT,0,23,25,0,0.0,7.78,7.78,0
LOB,0,23,25,0,0.0,14.14,14.14,0
LIVE,0,23,25,0,0.0,1.71,1.71,0
LPSN,0,23,25,0,0.0,7.1,7.1,0
LMFA,0,23,25,0,0.0,7.9492,7.9492,0
LMFAW,0,23,25,0,0.0,0.5,0.5,0
LMIA,0,23,25,0,0.0,7.95,7.95,0
LOGI,0,23,25,0,0.0,15.9,15.9,0
EVAR,0,23,25,0,0.0,1.25,1.25,0
CNCR,0,23,25,0,0.0,23.58,23.58,0
LONE,0,23,25,0,0.0,13.16,13.16,0
LTEA,0,23,25,0,0.0,7.54,7.54,0
LOXO,0,23,25,0,0.0,24.83,24.83,0
LPTN,0,23,25,0,0.0,1.75,1.75,0
LPLA,0,23,25,0,0.0,22.71,22.71,0
LRAD,0,23,25,0,0.0,1.85,1.85,0
LYTS,0,23,25,0,0.0,11.49,11.49,0
LITE,0,23,25,0,0.0,24.51,24.51,0
LMNX,0,23,25,0,0.0,21.66,21.66,0
LMOS,0,23,25,0,0.0,12.56,12.56,0
LUNA,0,23,25,0,0.0,1.21,1.21,0
MBTF,0,23,25,0,0.0,8.5,8.5,0
MIIIU,0,23,25,0,0.0,9.79,9.79,0
MCBC,0,23,25,0,0.0,7.42,7.42,0
MFNC,0,23,25,0,0.0,11.0899,11.0899,0
MCUR,0,23,25,0,0.0,1.55,1.55,0
MAGS,0,23,25,0,0.0,5.0,5.0,0
MPET,0,23,25,0,0.0,1.19,1.19,0
MGIC,0,23,25,0,0.0,6.9,6.9,0
CALL,0,23,25,0,0.0,6.17,6.17,0
MNGA,0,23,25,0,0.0,0.585,0.585,0
MGYR,0,23,25,0,0.0,9.9,9.9,0
MHLD,0,23,25,0,0.0,12.07,12.07,0
MSFG,0,23,25,0,0.0,22.01,22.01,0
COOL,0,23,25,0,0.0,0.7118,0.7118,0
MMYT,0,23,25,0,0.0,15.66,15.66,0
MBUU,0,23,25,0,0.0,13.03,13.03,0
MLVF,0,23,25,0,0.0,15.1,15.1,0
MAMS,0,23,25,0,0.0,6.07,6.07,0
LOAN,0,23,25,0,0.0,5.37,5.37,0
MNTX,0,23,25,0,0.0,7.15,7.15,0
MTEX,0,23,25,0,0.0,20.02,20.02,0
MNKD,0,23,25,0,0.0,1.17,1.17,0
MARA,0,23,25,0,0.0,2.69,2.69,0
MCHX,0,23,25,0,0.0,3.17,3.17,0
MARPS,0,23,25,0,0.0,4.02,4.02,0
MRNS,0,23,25,0,0.0,1.42,1.42,0
MRLN,0,23,25,0,0.0,16.54,16.54,0
MBII,0,23,25,0,0.0,0.81,0.81,0
MRTN,0,23,25,0,0.0,21.47,21.47,0
MMLP,0,23,25,0,0.0,23.82,23.82,0
MRVL,0,23,25,0,0.0,10.0,10.0,0
MTCH,0,23,25,0,0.0,14.88,14.88,0
MATN,0,23,25,0,0.0,0.68,0.68,0
MTLS,0,23,25,0,0.0,7.13,7.13,0
MTRX,0,23,25,0,0.0,16.75,16.75,0
MATR,0,23,25,0,0.0,3.7,3.7,0
MXPT,0,23,25,0,0.0,11.6,11.6,0
MXWL,0,23,25,0,0.0,5.31,5.31,0
MZOR,0,23,25,0,0.0,20.5,20.5,0
MCFT,0,23,25,0,0.0,11.26,11.26,0
MDCA,0,23,25,0,0.0,17.71,17.71,0
MFIN,0,23,25,0,0.0,7.71,7.71,0
MTBC,0,23,25,0,0.0,0.8716,0.8716,0
MNOV,0,23,25,0,0.0,7.23,7.23,0
MDGS,0,23,25,0,0.0,0.9332,0.9332,0
MDWD,0,23,25,0,0.0,7.88,7.88,0
MDVX,0,23,25,0,0.0,1.3,1.3,0
MDVXW,0,23,25,0,0.0,0.103,0.103,0
MEET,0,23,25,0,0.0,5.84,5.84,0
MEIP,0,23,25,0,0.0,1.415,1.415,0
MPEL,0,23,25,0,0.0,11.95,11.95,0
MELR,0,23,25,0,0.0,14.9,14.9,0
MEMP,0,23,25,0,0.0,1.83,1.83,0
MRD,0,23,25,0,0.0,16.29,16.29,0
MENT,0,23,25,0,0.0,21.37,21.37,0
MTSL,0,23,25,0,0.0,1.1795,1.1795,0
MBWM,0,23,25,0,0.0,24.11,24.11,0
MERC,0,23,25,0,0.0,8.17,8.17,0
EBSB,0,23,25,0,0.0,15.21,15.21,0
VIVO,0,23,25,0,0.0,20.04,20.04,0
MMSI,0,23,25,0,0.0,20.89,20.89,0
MACK,0,23,25,0,0.0,5.62,5.62,0
MSLI,0,23,25,0,0.0,1.2384,1.2384,0
MRUS,0,23,25,0,0.0,8.745,8.745,0
MESO,0,23,25,0,0.0,4.1,4.1,0
MBLX,0,23,25,0,0.0,0.8,0.8,0
MFRI,0,23,25,0,0.0,7.5,7.5,0
MGCD,0,23,25,0,0.0,6.55,6.55,0
MU,0,23,25,0,0.0,12.63,12.63,0
MICT,0,23,25,0,0.0,1.9786,1.9786,0
MICTW,0,23,25,0,0.0,0.1791,0.1791,0
MVIS,0,23,25,0,0.0,1.93,1.93,0
MPB,0,23,25,0,0.0,15.85,15.85,0
MTP,0,23,25,0,0.0,2.8901,2.8901,0
MCEP,0,23,25,0,0.0,1.75,1.75,0
MSBI,0,23,25,0,0.0,22.09,22.09,0
MIME,0,23,25,0,0.0,10.19,10.19,0
MDXG,0,23,25,0,0.0,8.25,8.25,0
MNDO,0,23,25,0,0.0,2.11,2.11,0
MB,0,23,25,0,0.0,16.51,16.51,0
NERV,0,23,25,0,0.0,10.67,10.67,0
MRTX,0,23,25,0,0.0,5.58,5.58,0
MIRN,0,23,25,0,0.0,4.325,4.325,0
MSON,0,23,25,0,0.0,5.56,5.56,0
MIND,0,23,25,0,0.0,3.75,3.75,0
MINDP,0,23,25,0,0.0,24.1,24.1,0
MITK,0,23,25,0,0.0,7.79,7.79,0
MITL,0,23,25,0,0.0,7.18,7.18,0
MMAC,0,23,25,0,0.0,18.42,18.42,0
MOBL,0,23,25,0,0.0,3.3,3.3,0
MOCO,0,23,25,0,0.0,14.424,14.424,0
MDSY,0,23,25,0,0.0,1.55,1.55,0
MLNK,0,23,25,0,0.0,1.28,1.28,0
MBRX,0,23,25,0,0.0,6.79,6.79,0
MNTA,0,23,25,0,0.0,11.41,11.41,0
MOMO,0,23,25,0,0.0,11.69,11.69,0
MCRI,0,23,25,0,0.0,21.63,21.63,0
MGI,0,23,25,0,0.0,6.84,6.84,0
TYPE,0,23,25,0,0.0,24.2,24.2,0
MRCC,0,23,25,0,0.0,15.12,15.12,0
MSDI,0,23,25,0,0.0,3.45,3.45,0
MSDIW,0,23,25,0,0.0,0.46,0.46,0
MHGC,0,23,25,0,0.0,2.16,2.16,0
MOSY,0,23,25,0,0.0,0.4171,0.4171,0
MDM,0,23,25,0,0.0,4.85,4.85,0
MRVC,0,23,25,0,0.0,11.88,11.88,0
MSBF,0,23,25,0,0.0,13.6899,13.6899,0
MFLX,0,23,25,0,0.0,23.38,23.38,0
MYOK,0,23,25,0,0.0,13.62,13.62,0
MYOS,0,23,25,0,0.0,1.95,1.95,0
MYRG,0,23,25,0,0.0,24.96,24.96,0
NBRV,0,23,25,0,0.0,7.9801,7.9801,0
NAKD,0,23,25,0,0.0,1.5,1.5,0
NNDM,0,23,25,0,0.0,6.8499,6.8499,0
NANO,0,23,25,0,0.0,20.89,20.89,0
NSTG,0,23,25,0,0.0,12.99,12.99,0
NH,0,23,25,0,0.0,13.6899,13.6899,0
NK,0,23,25,0,0.0,6.72,6.72,0
NSSC,0,23,25,0,0.0,6.9799,6.9799,0
NTRA,0,23,25,0,0.0,12.52,12.52,0
NAUH,0,23,25,0,0.0,2.0076,2.0076,0
NCMI,0,23,25,0,0.0,15.62,15.62,0
NCOM,0,23,25,0,0.0,23.99,23.99,0
NGHC,0,23,25,0,0.0,20.9,20.9,0
NHLD,0,23,25,0,0.0,3.1,3.1,0
NRCIA,0,23,25,0,0.0,14.58,14.58,0
NSEC,0,23,25,0,0.0,18.392,18.392,0
NAII,0,23,25,0,0.0,10.73,10.73,0
NATR,0,23,25,0,0.0,10.61,10.61,0
NAVI,0,23,25,0,0.0,12.69,12.69,0
NCIT,0,23,25,0,0.0,13.86,13.86,0
NKTR,0,23,25,0,0.0,14.92,14.92,0
NEO,0,23,25,0,0.0,9.15,9.15,0
NEON,0,23,25,0,0.0,1.53,1.53,0
NEOS,0,23,25,0,0.0,9.37,9.37,0
NEOT,0,23,25,0,0.0,1.03,1.03,0
NVCN,0,23,25,0,0.0,0.49,0.49,0
NEPT,0,23,25,0,0.0,1.01,1.01,0
UEPS,0,23,25,0,0.0,10.02,10.02,0
NETE,0,23,25,0,0.0,1.9,1.9,0
NTAP,0,23,25,0,0.0,24.535,24.535,0
NLST,0,23,25,0,0.0,1.25,1.25,0
NTCT,0,23,25,0,0.0,23.08,23.08,0
NTWK,0,23,25,0,0.0,5.79,5.79,0
CUR,0,23,25,0,0.0,0.289,0.289,0
NDRM,0,23,25,0,0.0,16.97,16.97,0
NURO,0,23,25,0,0.0,1.7601,1.7601,0
NUROW,0,23,25,0,0.0,0.2177,0.2177,0
NYMT,0,23,25,0,0.0,6.07,6.07,0
NYMTO,0,23,25,0,0.0,23.1889,23.1889,0
NYMTP,0,23,25,0,0.0,22.91,22.91,0
NLNK,0,23,25,0,0.0,11.79,11.79,0
NWS,0,23,25,0,0.0,12.04,12.04,0
NWSA,0,23,25,0,0.0,11.67,11.67,0
NEWS,0,23,25,0,0.0,9.96,9.96,0
NEWT,0,23,25,0,0.0,12.48,12.48,0
NXEO,0,23,25,0,0.0,8.63,8.63,0
NXEOU,0,23,25,0,0.0,9.25,9.25,0
NXEOW,0,23,25,0,0.0,0.7122,0.7122,0
NVET,0,23,25,0,0.0,4.95,4.95,0
NFEC,0,23,25,0,0.0,0.7476,0.7476,0
EGOV,0,23,25,0,0.0,22.75,22.75,0
NICK,0,23,25,0,0.0,10.69,10.69,0
NIHD,0,23,25,0,0.0,3.16,3.16,0
NVLS,0,23,25,0,0.0,4.62,4.62,0
NMIH,0,23,25,0,0.0,5.63,5.63,0
NNBR,0,23,25,0,0.0,14.46,14.46,0
NDLS,0,23,25,0,0.0,10.12,10.12,0
NSYS,0,23,25,0,0.0,3.75,3.75,0
NBN,0,23,25,0,0.0,11.24,11.24,0
NTIC,0,23,25,0,0.0,11.21,11.21,0
NFBK,0,23,25,0,0.0,14.77,14.77,0
NWBI,0,23,25,0,0.0,14.81,14.81,0
NWBO,0,23,25,0,0.0,0.5292,0.5292,0
NWBOW,0,23,25,0,0.0,0.43,0.43,0
NWPX,0,23,25,0,0.0,10.89,10.89,0
NVFY,0,23,25,0,0.0,0.4831,0.4831,0
NVMI,0,23,25,0,0.0,11.05,11.05,0
NVDQ,0,23,25,0,0.0,8.81,8.81,0
NOVT,0,23,25,0,0.0,15.55,15.55,0
MIFI,0,23,25,0,0.0,1.59,1.59,0
NVAX,0,23,25,0,0.0,7.62,7.62,0
NVCR,0,23,25,0,0.0,11.66,11.66,0
NVGN,0,23,25,0,0.0,1.91,1.91,0
NUAN,0,23,25,0,0.0,15.855,15.855,0
NMRX,0,23,25,0,0.0,7.8,7.8,0
NUTR,0,23,25,0,0.0,23.45,23.45,0
NVTR,0,23,25,0,0.0,7.3,7.3,0
QQQX,0,23,25,0,0.0,18.12,18.12,0
NXTM,0,23,25,0,0.0,22.91,22.91,0
NXTD,0,23,25,0,0.0,0.39,0.39,0
NXTDW,0,23,25,0,0.0,0.1999,0.1999,0
NYMX,0,23,25,0,0.0,3.3801,3.3801,0
OIIM,0,23,25,0,0.0,1.66,1.66,0
OVLY,0,23,25,0,0.0,9.82,9.82,0
OASM,0,23,25,0,0.0,3.35,3.35,0
OBCI,0,23,25,0,0.0,2.23,2.23,0
OPTT,0,23,25,0,0.0,2.82,2.82,0
ORIG,0,23,25,0,0.0,2.42,2.42,0
OSHC,0,23,25,0,0.0,17.0,17.0,0
OCFC,0,23,25,0,0.0,18.34,18.34,0
OCRX,0,23,25,0,0.0,2.61,2.61,0
OCLR,0,23,25,0,0.0,4.76,4.76,0
OFED,0,23,25,0,0.0,19.75,19.75,0
OCUL,0,23,25,0,0.0,5.94,5.94,0
OCLS,0,23,25,0,0.0,4.32,4.32,0
OCLSW,0,23,25,0,0.0,0.2499,0.2499,0
OMEX,0,23,25,0,0.0,2.23,2.23,0
ODP,0,23,25,0,0.0,3.29,3.29,0
OFS,0,23,25,0,0.0,13.35,13.35,0
OHAI,0,23,25,0,0.0,2.29,2.29,0
OVBC,0,23,25,0,0.0,21.95,21.95,0
OHRP,0,23,25,0,0.0,2.7,2.7,0
OLBK,0,23,25,0,0.0,18.48,18.48,0
ONB,0,23,25,0,0.0,12.45,12.45,0
OPOF,0,23,25,0,0.0,19.39,19.39,0
OSBC,0,23,25,0,0.0,6.83,6.83,0
OSBCP,0,23,25,0,0.0,10.22,10.22,0
OLLI,0,23,25,0,0.0,24.74,24.74,0
OMER,0,23,25,0,0.0,11.59,11.59,0
ON,0,23,25,0,0.0,8.91,8.91,0
OTIV,0,23,25,0,0.0,0.94,0.94,0
ONS,0,23,25,0,0.0,3.49,3.49,0
ONSIW,0,23,25,0,0.0,0.35,0.35,0
ONSIZ,0,23,25,0,0.0,0.4201,0.4201,0
OGXI,0,23,25,0,0.0,1.02,1.02,0
OMED,0,23,25,0,0.0,13.01,13.01,0
ONTX,0,23,25,0,0.0,4.7,4.7,0
ONCS,0,23,25,0,0.0,1.7,1.7,0
OHGI,0,23,25,0,0.0,0.885,0.885,0
ONVI,0,23,25,0,0.0,3.7001,3.7001,0
OPXA,0,23,25,0,0.0,4.26,4.26,0
OPXAW,0,23,25,0,0.0,0.06,0.06,0
OPGN,0,23,25,0,0.0,1.56,1.56,0
OPGNW,0,23,25,0,0.0,0.1421,0.1421,0
OPK,0,23,25,0,0.0,9.87,9.87,0
OBAS,0,23,25,0,0.0,7.4215,7.4215,0
OCC,0,23,25,0,0.0,2.2701,2.2701,0
OPHC,0,23,25,0,0.0,4.22,4.22,0
ORMP,0,23,25,0,0.0,8.0201,8.0201,0
OSUR,0,23,25,0,0.0,6.44,6.44,0
ORBC,0,23,25,0,0.0,10.3,10.3,0
OREX,0,23,25,0,0.0,0.445,0.445,0
SEED,0,23,25,0,0.0,1.9,1.9,0
OACQ,0,23,25,0,0.0,10.28,10.28,0
OACQR,0,23,25,0,0.0,0.1522,0.1522,0
OACQU,0,23,25,0,0.0,10.55,10.55,0
OACQW,0,23,25,0,0.0,0.07,0.07,0
OESX,0,23,25,0,0.0,1.1732,1.1732,0
ORIT,0,23,25,0,0.0,16.11,16.11,0
ORRF,0,23,25,0,0.0,17.95,17.95,0
OSIR,0,23,25,0,0.0,5.03,5.03,0
OSN,0,23,25,0,0.0,0.73,0.73,0
OTEL,0,23,25,0,0.0,4.25,4.25,0
OTIC,0,23,25,0,0.0,15.86,15.86,0
OVAS,0,23,25,0,0.0,5.66,5.66,0
OSTK,0,23,25,0,0.0,16.61,16.61,0
OXBR,0,23,25,0,0.0,4.93,4.93,0
OXBRW,0,23,25,0,0.0,0.45,0.45,0
OXFD,0,23,25,0,0.0,8.81,8.81,0
OXLC,0,23,25,0,0.0,9.06,9.06,0
PFIN,0,23,25,0,0.0,9.3905,9.3905,0
PTSI,0,23,25,0,0.0,17.01,17.01,0
PACE,0,23,25,0,0.0,9.85,9.85,0
PACEU,0,23,25,0,0.0,10.0,10.0,0
PACEW,0,23,25,0,0.0,0.25,0.25,0
PACB,0,23,25,0,0.0,7.53,7.53,0
PCBK,0,23,25,0,0.0,15.85,15.85,0
PEIX,0,23,25,0,0.0,5.69,5.69,0
PMBC,0,23,25,0,0.0,6.95,6.95,0
PPBI,0,23,25,0,0.0,24.31,24.31,0
PAAC,0,23,25,0,0.0,10.1,10.1,0
PAACR,0,23,25,0,0.0,0.14,0.14,0
PAACU,0,23,25,0,0.0,10.5,10.5,0
PAACW,0,23,25,0,0.0,0.098,0.098,0
PTIE,0,23,25,0,0.0,2.24,2.24,0
PAAS,0,23,25,0,0.0,18.36,18.36,0
PANL,0,23,25,0,0.0,2.36,2.36,0
FRSH,0,23,25,0,0.0,7.17,7.17,0
PRTK,0,23,25,0,0.0,13.29,13.29,0
PCYG,0,23,25,0,0.0,9.7,9.7,0
PSTB,0,23,25,0,0.0,7.2,7.2,0
PKBK,0,23,25,0,0.0,13.05,13.05,0
PRKR,0,23,25,0,0.0,3.35,3.35,0
PARN,0,23,25,0,0.0,1.63,1.63,0
PTNR,0,23,25,0,0.0,4.65,4.65,0
PBHC,0,23,25,0,0.0,11.53,11.53,0
PNBK,0,23,25,0,0.0,12.9999,12.9999,0
PATI,0,23,25,0,0.0,20.2,20.2,0
PEGI,0,23,25,0,0.0,23.76,23.76,0
PTEN,0,23,25,0,0.0,21.09,21.09,0
PAVMU,0,23,25,0,0.0,13.4,13.4,0
PYDS,0,23,25,0,0.0,1.3,1.3,0
PBBI,0,23,25,0,0.0,8.55,8.55,0
PCCC,0,23,25,0,0.0,24.2,24.2,0
PCMI,0,23,25,0,0.0,11.2,11.2,0
PCTI,0,23,25,0,0.0,4.89,4.89,0
PDFS,0,23,25,0,0.0,14.19,14.19,0
PDLI,0,23,25,0,0.0,3.28,3.28,0
PDVW,0,23,25,0,0.0,23.67,23.67,0
SKIS,0,23,25,0,0.0,4.605,4.605,0
PGC,0,23,25,0,0.0,19.29,19.29,0
PCO,0,23,25,0,0.0,0.5418,0.5418,0
PENN,0,23,25,0,0.0,13.77,13.77,0
PFLT,0,23,25,0,0.0,12.65,12.65,0
PNNT,0,23,25,0,0.0,6.99,6.99,0
PTXP,0,23,25,0,0.0,15.92,15.92,0
PEBO,0,23,25,0,0.0,21.64,21.64,0
PEBK,0,23,25,0,0.0,19.5495,19.5495,0
PFBX,0,23,25,0,0.0,10.43,10.43,0
PBCT,0,23,25,0,0.0,14.83,14.83,0
PUB,0,23,25,0,0.0,17.44,17.44,0
PRCP,0,23,25,0,0.0,4.9899,4.9899,0
PPHM,0,23,25,0,0.0,0.39,0.39,0
PPHMP,0,23,25,0,0.0,17.89,17.89,0
PRFT,0,23,25,0,0.0,20.82,20.82,0
PFMT,0,23,25,0,0.0,1.59,1.59,0
PERF,0,23,25,0,0.0,2.41,2.41,0
PERI,0,23,25,0,0.0,1.11,1.11,0
PESI,0,23,25,0,0.0,5.1,5.1,0
PTX,0,23,25,0,0.0,0.55,0.55,0
PERY,0,23,25,0,0.0,20.47,20.47,0
PGLC,0,23,25,0,0.0,4.93,4.93,0
PETS,0,23,25,0,0.0,19.24,19.24,0
PFSW,0,23,25,0,0.0,9.41,9.41,0
PGTI,0,23,25,0,0.0,11.54,11.54,0
PZRX,0,23,25,0,0.0,4.105,4.105,0
PHII,0,23,25,0,0.0,19.3,19.3,0
PHIIK,0,23,25,0,0.0,19.06,19.06,0
PAHC,0,23,25,0,0.0,19.88,19.88,0
PHMD,0,23,25,0,0.0,0.2303,0.2303,0
PLAB,0,23,25,0,0.0,8.9,8.9,0
PICO,0,23,25,0,0.0,10.0,10.0,0
PIRS,0,23,25,0,0.0,1.65,1.65,0
PME,0,23,25,0,0.0,1.168,1.168,0
PNK,0,23,25,0,0.0,11.03,11.03,0
PPSI,0,23,25,0,0.0,5.05,5.05,0
PXLW,0,23,25,0,0.0,1.99,1.99,0
PLPM,0,23,25,0,0.0,4.04,4.04,0
PLUG,0,23,25,0,0.0,1.73,1.73,0
PLBC,0,23,25,0,0.0,9.05,9.05,0
PSTI,0,23,25,0,0.0,1.45,1.45,0
PBSK,0,23,25,0,0.0,17.86,17.86,0
PNTR,0,23,25,0,0.0,5.4,5.4,0
PCOM,0,23,25,0,0.0,9.14,9.14,0
PLCM,0,23,25,0,0.0,12.25,12.25,0
BPOPM,0,23,25,0,0.0,22.4501,22.4501,0
BPOPN,0,23,25,0,0.0,23.1,23.1,0
PBIB,0,23,25,0,0.0,1.6146,1.6146,0
PTLA,0,23,25,0,0.0,24.27,24.27,0
PBPB,0,23,25,0,0.0,12.65,12.65,0
PSIX,0,23,25,0,0.0,19.57,19.57,0
PDBC,0,23,25,0,0.0,17.3299,17.3299,0
IDLB,0,23,25,0,0.0,24.655,24.655,0
PAGG,0,23,25,0,0.0,22.896,22.896,0
LALT,0,23,25,0,0.0,22.7899,22.7899,0
PSCE,0,23,25,0,0.0,16.2,16.2,0
PRAN,0,23,25,0,0.0,4.84,4.84,0
PFBI,0,23,25,0,0.0,17.0,17.0,0
